type;fixed_acidity;volatile_acidity;citric_acid;residual_sugar;chlorides;free_sulfur_dioxide;total_sulfur_dioxide;density;pH;sulphates;alcohol;quality;rel_err_fixed_acidity;rel_err_volatile_acidity;rel_err_citric_acid;rel_err_residual_sugar;rel_err_chlorides;rel_err_free_sulfur_dioxide;rel_err_total_sulfur_dioxide;rel_err_density;rel_err_pH;rel_err_sulphates;rel_err_alcohol;rel_err_quality;rel_err;rnum
red;7.1696433598092;0.357155287111853;0.305142768087323;2.02611260878607;0.0675267463790039;25.8881142086896;72.7742243258752;0.945252943079583;2.89680827493112;0.644216126937457;11.7908093759058;5;0.055700;0.148446;0.003897;0.669358;0.159554;0.114138;0.481392;0.002455;0.075091;0.468512;0.056498;0;2.235041;16
white;8.93459302294507;0.305851277881505;0.253858585441099;5.52040277689538;0.056099143145634;51.0061415787546;188.709858747141;0.946968893675358;3.09834186834647;0.443694197730557;9.73731502950484;6;0.571735;0.175474;0.058845;0.026443;0.036677;0.441825;0.391596;0.000600;0.030553;0.096299;0.018376;0;1.848423;59
red;7.19072428774832;0.35905327072857;0.308688948164019;2.15410470384488;0.09349857190939;39.9787763114489;97.175042361846;0.947385530669275;3.15825736338968;0.788288635446244;9.07050506765323;5;0.055700;0.001209;0.003897;0.540775;0.605537;0.409056;0.023289;0.001912;0.031590;0.487339;0.057865;0;2.218169;15
red;6.56571935546709;0.274125708755795;0.267172360171775;1.92809346274355;0.0851875877396664;28.0042108594332;62.0768602911191;0.949063606636253;2.78339180051865;0.422990852970176;11.008646446611;5;0.369418;0.001209;0.121589;0.632620;0.462822;0.015831;0.412245;0.002254;0.071983;0.096299;0.104149;0;2.290419;20
red;8.67288076615455;0.492033708416072;0.109112232012998;1.8070343797894;0.0602546352304958;18.0737201742419;17.7050699091219;0.95460871822564;2.70310922622812;0.82993755044733;7.68532466063626;6;0.055700;0.560709;0.592166;0.632620;0.034679;0.410162;0.809844;0.001037;0.002588;0.280241;0.056498;0;3.436244;91
red;7.06699618410958;0.448779840694056;0.500876548230598;4.28958038373076;0.0623323812729267;29.7997335870151;127.424712517145;0.966338628328744;3.73155696096072;0.922325058189474;10.5743549877082;5;0.683136;0.442919;0.537218;0.028663;0.070358;0.148012;0.045857;0.002716;0.037804;0.430858;0.000683;0;2.428224;23
red;7.28349137578433;0.293762709466226;0.422048666099956;2.59297738507622;0.0768766035699429;21.9126270157363;46.3298109631194;0.966763110969568;2.96369939074616;0.737905633718248;11.2071712529712;7;0.055700;0.060104;0.443103;0.614251;0.320108;0.213549;0.619688;0.000645;0.056447;0.600302;0.048335;0;3.032232;51
red;7.38921777998764;0.440580222036938;0.245416269272577;1.80101794079849;0.0581768891880649;11.6207260483408;29.8390191672241;0.967440083113997;3.27583914629336;0.941297885995859;9.73148668415173;8;0.055700;0.118999;0.027473;0.632620;0.000999;0.508468;0.749339;0.000022;0.003625;0.430858;0.076926;0;2.605029;30
red;6.45916982032177;0.449110014319325;0.380272412581644;1.62383591866051;0.0768766035699429;22.1336232805402;50.3654854756077;0.970162288860301;3.48265829467728;0.968890871676714;11.1273555035793;7;0.055700;0.060104;0.443103;0.614251;0.320108;0.213549;0.619688;0.000645;0.056447;0.600302;0.048335;0;3.032232;53
red;7.78026725208551;0.354915672875166;0.202248525020784;2.24751287165759;0.0779154765911583;31.0086675401034;72.0835081069148;0.972770628897103;2.725839694163;0.521555570933183;12.0414437948415;6;0.055700;0.001209;0.341192;0.540775;0.337947;0.343519;0.412245;0.001168;0.047126;0.016662;0.037437;0;2.134980;9
red;8.11854652349088;0.289952117418806;0.23369934675712;1.59073116955843;0.0758377305487274;33.3345048736192;75.6090634631162;0.974524879346804;3.59224058188833;0.538939401118485;8.53999378954686;6;0.055700;0.118999;0.058845;0.669358;0.302268;0.015831;0.394958;0.002163;0.062662;0.110798;0.094619;0;1.886201;6
white;6.88207770192532;0.159557614799784;0.300368290150319;5.23159728630565;0.0436326668910487;16.3501379371739;105.921596012558;0.977337303571429;3.27620599044749;0.484607488292073;9.49047598009386;6;0.055700;0.499395;0.066641;0.175615;0.250749;0.475699;0.040576;0.001927;0.070947;0.246916;0.029274;0;1.913439;72
white;6.19692970097834;0.317866555606824;0.27585553775853;6.51359535799199;0.0332439366788942;27.622569717857;136.62672362523;0.978251217728818;2.91126912100978;0.305011543608422;10.0877871913746;5;0.258017;0.087132;0.215704;0.221537;0.429142;0.016937;0.192796;0.002269;0.098912;0.303397;0.057865;0;1.883708;67
white;7.86841694735138;0.234948007580027;0.266601988817123;1.31522700308098;0.0592157622092803;20.2624198860593;133.222321020029;0.978887212468063;3.27682927356995;0.350718495617001;8.26350507128064;5;0.055700;0.087132;0.247076;0.742834;0.016840;0.442930;0.011284;0.001907;0.018124;0.341051;0.000683;0;1.965561;92
red;7.79782807064769;0.326596415302139;0.354770333914934;3.97497983464414;0.0633712542941421;7.13756106220419;32.9037138909834;0.979750690457423;3.28406011985358;0.528469788884744;8.90062304335315;7;0.683136;0.177893;0.003897;0.338716;0.088197;0.705081;0.749339;0.000540;0.019161;0.077472;0.076926;0;2.920358;44
white;7.62575661106016;0.195744430077519;0.286959158857648;3.42907906899916;0.0457104129334795;40.4362353383381;132.818730906349;0.982839869810594;2.58577621083422;0.679688886340854;8.52569925946536;6;0.055700;0.381605;0.090217;0.430561;0.215070;0.277981;0.054501;0.003285;0.067840;0.129625;0.076926;0;1.783311;44
red;6.94305403718222;0.358210162458558;0.241719347784576;1.64573890461144;0.0696044924214348;22.9211294802134;45.2952963561187;0.98449101557138;3.92813260446017;0.636934336459147;11.0237291600804;4;0.258017;0.030657;0.247076;0.632620;0.195233;0.082474;0.585114;0.001067;0.065769;0.016662;0.046967;0;2.161656;12
white;8.41592976581793;0.346889107685302;0.453847889335417;5.71642895850371;0.0353216827213251;26.0763521669115;148.5650024196;0.994305707072632;3.08554910085585;0.476583597278193;10.4701064858254;6;0.683136;0.146027;0.160756;0.099919;0.393463;0.148012;0.097718;0.001907;0.015017;0.171608;0.029274;0;1.946837;82
red;6.57860594158398;0.353358420420544;0.255313266927514;3.0415929863201;0.0758377305487274;24.9103788989529;53.4699985725216;0.995932031266896;3.30924466200063;0.451080340645847;8.33888478793783;6;1.512889;0.266235;0.215704;0.522406;0.302268;0.049705;0.455462;0.001460;0.047126;0.091971;0.000683;0;3.465909;97
red;5.78211070898735;0.502381029783718;0.321708826584117;6.52056261182715;0.0768766035699429;11.9615603347068;66.0448251098968;1.00404375328056;3.13749021963932;0.765882727230238;10.2452601649509;5;0.258017;0.325130;0.129385;0.083770;0.320108;0.606774;0.248019;0.003118;0.034697;0.562648;0.000683;0;2.572349;27
white;8.55951825311647;0.246535077118997;0.335953055555639;8.74037560944534;0.0581768891880649;32.2057165273932;106.964177178245;1.00738620552536;2.70943800449005;0.467588720825258;11.4488487727179;5;0.369418;0.381605;0.152961;0.579733;0.000999;0.148012;0.040576;0.000907;0.083376;0.020991;0.094619;0;1.873197;63
red;8.40388043275352;0.258586389854509;0.181122179615628;2.41789907405957;0.0685656194002193;38.2369649417836;56.7267339338559;1.00768510455552;4.26974384083846;0.720424837856884;11.1373156278683;5;0.258017;0.057684;0.278448;0.577513;0.177393;0.146906;0.394958;0.001188;0.065769;0.167279;0.037437;0;2.162592;13
red;7.2254201079099;0.299483907783741;0.319087091708169;1.7944145444096;0.056099143145634;20.1113224174265;58.2640405154206;1.00900067072645;2.98347068353194;0.807104427077978;12.2518623914709;7;0.571735;0.263816;0.090217;0.595882;0.036677;0.377393;0.576470;0.001972;0.056447;0.430858;0.038805;0;3.040272;54
white;6.71778358902945;0.346550117662479;0.286618499242105;1.42882710499404;0.056099143145634;30.4411036527785;139.955755805065;1.00903356097879;3.09492381497928;0.442160737550858;10.0878788485406;5;0.258017;0.175474;0.098013;0.706096;0.036677;0.015831;0.279231;0.002933;0.011910;0.115126;0.019744;0;1.719052;35
red;7.83889552040265;0.35364076448267;0.448242550044809;6.68138437351777;0.0737599845062965;22.4380741045691;120.368130752041;1.01554789201977;3.99958506247968;0.754762767865157;8.80772207623569;5;0.369418;0.266235;0.317615;0.010294;0.266590;0.082474;0.106362;0.002616;0.062662;0.336723;0.000683;0;1.821672;3
white;5.43726971940207;0.190993077304881;0.382842571001947;5.44459039143733;0.0353216827213251;20.1154913255583;124.11655164474;1.0163400638505;2.38709657388493;0.412818213131098;10.8788120070527;7;0.055700;0.440500;0.027473;0.157246;0.393463;0.442930;0.109724;0.001656;0.021232;0.020991;0.086456;0;1.757371;39
white;6.91020743846733;0.303633294357272;0.442604902016485;1.65837374621539;0.0540213971032031;19.3296878019952;166.467857140809;1.0185419987483;3.58260859703844;0.541598065064031;12.6923740120531;5;0.055700;0.175474;0.192128;0.632620;0.072356;0.246318;0.348378;0.003516;0.027446;0.020991;0.057865;0;1.832792;56
white;7.51115151014248;0.305982212216653;0.314845902989118;1.11730722798017;0.0592157622092803;28.5703475877231;201.225942694201;1.0211948361804;4.02495204633981;0.443861076273783;9.19803506878679;6;0.258017;0.001209;0.058845;0.761203;0.016840;0.180780;0.495317;0.000102;0.012947;0.039818;0.132740;0;1.957818;88
red;7.25922166398038;0.415215782581783;0.217602705532203;2.59961454970463;0.0737599845062965;21.1660962592426;43.1480457229489;1.02158614001003;2.64529103712255;0.522239351395679;9.68561281036598;5;0.683136;0.236788;0.403935;0.577513;0.266590;0.410162;0.688835;0.000062;0.053340;0.054316;0.038805;0;3.413482;88
white;7.31018732237092;0.268794051496959;0.292405432951844;5.71609695465398;0.0477881589759104;44.8459136285698;158.154073549933;1.0231500043578;3.53529514839681;0.506840037547504;8.66071952567898;5;0.055700;0.087132;0.098013;0.322567;0.179392;0.474594;0.538534;0.000806;0.024339;0.002164;0.075558;0;1.858799;61
white;7.52644168806557;0.232913488777893;0.252007406184832;5.69854810934248;0.0477881589759104;25.5287881862292;98.4771445649605;1.02342714944671;3.97010774400025;0.554100209722865;11.4447231355942;6;0.683136;0.381605;0.027473;0.102139;0.179392;0.049705;0.066506;0.000801;0.012947;0.058645;0.029274;0;1.591623;13
white;7.52362837456716;0.448180457331895;0.279401331451837;6.31027699856119;0.0384383017849714;20.3996872420707;117.956621969383;1.0263053802128;3.13738792980896;0.721048634328509;15.7030116784879;7;0.258017;0.177893;0.121589;0.193984;0.339945;0.148012;0.161584;0.003234;0.018124;0.091971;0.200820;0;1.715173;32
white;7.45374653019545;0.28438801280882;0.261512398763165;2.28531744220622;0.0415549208486178;24.6073046996006;101.385765531304;1.02779212000009;2.99938589666301;0.544432075824276;10.3711069927246;7;0.571735;0.028237;0.184333;0.522406;0.286427;0.049705;0.006002;0.003415;0.046089;0.020991;0.124577;0;1.843917;57
white;6.32050084749205;0.171648964270564;0.226188053851733;5.51711868133618;0.0384383017849714;24.0375620937432;126.98874444936;1.02966063427298;2.4305213927806;0.62533846577117;13.4354902031369;5;0.683136;0.411053;0.058845;0.120508;0.339945;0.015831;0.037214;0.000801;0.006732;0.039818;0.029274;0;1.743157;37
red;7.25271729902573;0.550833866366656;0.348607568414465;3.28616892170145;0.0851875877396664;13.6871128095087;60.6793466056512;1.03280491374486;4.39013618403033;0.495115658892664;11.0023424144375;5;0.683136;0.325130;0.066641;0.504037;0.462822;0.475699;0.377671;0.003319;0.103055;0.129625;0.094619;0;3.225754;68
red;6.41003644496215;0.521019337073413;0.241269266981755;2.62315502688352;0.0862264607608819;19.8085023740555;108.267707653272;1.03483397847096;3.86647401921253;0.632232247191728;9.16467915075743;6;0.571735;0.766840;0.184333;0.614251;0.480661;0.442930;0.213445;0.001470;0.022268;0.054316;0.066028;0;3.418277;90
red;6.73915510569912;0.372362381337;0.322288847016443;1.53767513480274;0.0820709686760201;25.9698369501611;65.2669530032585;1.03972289148178;2.98237943025044;0.654456942779678;7.71127479724412;6;1.199171;0.060104;0.027473;0.687727;0.409304;0.148012;0.438175;0.002475;0.075091;0.167279;0.094619;0;3.309430;76
white;6.89370730120258;0.513287185931723;0.136075669406426;6.12424556904541;0.0498659050183413;16.9989141115915;153.97590990769;1.04114461026184;2.66911721796548;0.451969705288877;8.10269760631837;5;0.055700;0.384025;0.498051;0.083770;0.143713;0.541237;0.080431;0.000419;0.039875;0.077472;0.066028;0;1.970721;93
white;6.96842254875416;0.449931744474877;0.205065193971216;10.3698084267448;0.0571380161668494;50.078116152775;144.66195232008;1.0419008479607;3.86110781688365;0.6439432497248;8.35692431576445;5;0.055700;0.177893;0.247076;0.561364;0.018838;0.474594;0.305161;0.001570;0.005696;0.020991;0.123210;0;1.992093;99
red;9.28289730461162;0.509930605824036;0.279417090701495;1.43650603227945;0.0768766035699429;29.670372509351;77.1078328401178;1.04205110869919;2.85927734761911;0.530228889944966;10.6890201214988;5;1.199171;0.442919;0.035269;0.650989;0.320108;0.115243;0.265306;0.002374;0.059555;0.091971;0.142271;0;3.325176;80
white;6.27016225187707;0.279824810070477;0.310833019330187;4.93244051847239;0.0322050636576788;41.0190308907875;136.646897236289;1.04551353359276;4.02858622101306;0.601359207065523;12.2487087550926;7;0.683136;0.057684;0.027473;0.175615;0.446981;0.245213;0.006002;0.002360;0.050233;0.091971;0.162699;0;1.949367;84
white;8.17299199342298;0.540891569435623;0.307988501878238;2.8242446541564;0.0498659050183413;25.5292634263203;86.5918477660548;1.04851148633039;3.68641069962556;0.39103145315326;8.72396756474522;7;0.055700;0.295683;0.121589;0.375454;0.143713;0.279087;0.031933;0.002832;0.002588;0.303397;0.076926;0;1.688902;28
white;8.13187678888631;0.28680828259318;0.350511585170188;7.33202126073003;0.0322050636576788;31.1872985811415;136.598835838751;1.05251549132731;3.55757327011041;0.632919419424032;12.8505463872585;7;0.683136;0.057684;0.027473;0.175615;0.446981;0.245213;0.006002;0.002360;0.050233;0.091971;0.162699;0;1.949367;83
red;8.09219565498251;0.648512427605906;0.321227284031187;5.73958416947945;0.0727211114850811;33.6257823494843;141.610379934076;1.05481952981952;2.64547131216628;0.606276550349426;7.8442948379052;5;0.258017;0.737393;0.184333;0.322567;0.248751;0.146906;0.045857;0.003420;0.047126;0.077472;0.104149;0;2.175991;14
red;5.35364958514782;0.120844278842871;0.419898637273354;2.43891054788009;0.0706433654426502;15.8528886591645;37.2126006434062;1.05670822094908;3.60460037335223;0.612749831215554;13.236683532514;6;0.369418;0.528842;0.380359;0.540775;0.213072;0.442930;0.732052;0.001425;0.040911;0.016662;0.181759;0;3.448205;94
white;7.1480234483148;0.313485254115095;0.407170655409322;7.06871282100399;0.0332439366788942;19.1972371964145;129.20458241084;1.06743771621223;3.85142909401939;0.533611712004038;10.2252714050922;6;0.258017;0.057684;0.066641;0.212353;0.429142;0.213549;0.031933;0.000354;0.000518;0.133954;0.066028;0;1.470173;9
white;6.44018010687296;0.303223479846791;0.242230466754417;5.93940397399107;0.0342828097001097;28.0761082087092;107.277498064236;1.06857072492732;3.0468515123212;0.496487322518163;11.669565549533;7;0.055700;0.057684;0.247076;0.028663;0.411303;0.246318;0.037214;0.001364;0.092697;0.242587;0.018376;0;1.438982;7
red;5.55218568039492;0.405947872407461;0.409371674743406;2.73679845102758;0.0685656194002193;18.878086879475;57.6941409845916;1.07135649667752;3.63798909088267;0.859215659106437;13.2661542183065;6;0.055700;0.148446;0.380359;0.522406;0.177393;0.279087;0.585114;0.000243;0.025375;0.581475;0.095986;0;2.851584;39
white;5.76386169830233;0.168134616853877;0.262054851573398;4.29784668930671;0.0353216827213251;29.4797776089268;108.156184251012;1.07431332883342;2.68182980834429;0.447285792340102;9.20400682367377;7;0.369418;0.558289;0.066641;0.026443;0.393463;0.081369;0.101080;0.000605;0.047126;0.020991;0.113680;0;1.779105;43
red;5.47550279754649;0.336995555302327;0.242188038958729;1.92257189321542;0.0997318100366826;22.4838236570584;63.8653203295708;1.07766723787266;3.29327421007579;0.792600264788302;10.1190723294401;6;0.369418;0.030657;0.090217;0.540775;0.712572;0.344624;0.541896;0.001510;0.062662;0.223760;0.048335;0;2.966426;45
red;7.88718208781515;0.302431302976926;0.284337004137751;2.48251236626372;0.0737599845062965;24.8744409480051;40.8252054363649;1.07890557996809;2.70843496169785;0.613797220348142;7.69408623339629;5;0.055700;0.001209;0.247076;0.632620;0.266590;0.016937;0.550540;0.001067;0.068876;0.091971;0.037437;0;1.970023;7
white;5.57134568562234;0.221460467011102;0.43610684002595;6.13720837236849;0.056099143145634;40.3526096982719;190.241692790179;1.07901971174981;3.09509231129363;0.432983992455509;9.2468577931302;5;0.055700;0.352158;0.098013;0.010294;0.036677;0.212444;0.581752;0.000042;0.042982;0.058645;0.018376;0;1.467083;8
red;7.4605209423453;0.304163162205211;0.320864413053361;1.92119164747342;0.0820709686760201;23.2110988233335;68.3436998174864;1.08421364571777;4.25068269348778;0.768635417587406;9.61189704030512;6;1.199171;0.060104;0.027473;0.687727;0.409304;0.148012;0.438175;0.002475;0.075091;0.167279;0.094619;0;3.309430;77
red;6.5316703409654;0.546226734163397;0.17256227159902;1.58970584963008;0.0509047780395568;19.6512214022924;55.3263711095007;1.08679677137091;2.66131965211305;0.695402715835289;14.027742603541;6;0.258017;0.295683;0.372563;0.706096;0.125874;0.213549;0.446818;0.001204;0.050233;0.073143;0.115047;0;2.658227;34
white;6.99674841177744;0.366849525602938;0.280522253194775;4.97239772547995;0.0394771748061869;19.5941469857985;99.0897261671891;1.08693025186247;2.73183051450449;0.633112849191338;11.3554228607889;7;0.055700;0.060104;0.129385;0.047032;0.322106;0.148012;0.152941;0.003315;0.089590;0.110798;0.191290;0;1.310273;2
red;6.38459256307265;0.413055888841145;0.345409150944967;2.68645949321188;0.0768766035699429;7.1486451655318;55.2846925857405;1.09019665119203;2.80693038534831;0.640942875351933;8.27920834438359;6;0.258017;0.148446;0.027473;0.559144;0.320108;0.705081;0.602401;0.001510;0.059555;0.016662;0.104149;0;2.802546;37
red;7.19377296035849;0.28784101855256;0.313957402710304;2.24281771363651;0.0644101273153575;15.1674772167115;27.001550776552;1.09288819346938;3.24090395738297;0.859857118177745;10.6039348242629;7;0.055700;0.089551;0.003897;0.632620;0.106036;0.508468;0.757983;0.000002;0.003625;0.374377;0.076926;0;2.609185;32
red;7.49249774813169;0.314992132660927;0.360121314531686;1.29914420645824;0.0612935082517112;6.88018588368744;8.41591446763437;1.09665500410197;3.6442108440055;0.603289638713199;8.90752767400682;6;0.258017;0.101856;0.223500;0.779572;0.052518;0.770618;0.904922;0.001395;0.022268;0.020991;0.095986;0;3.231643;69
red;5.92208303797016;0.643518723935439;0.300609051287912;1.69055315903088;0.0758377305487274;26.6660996802386;94.6804736921313;1.09984091516131;3.26682954586481;0.400422438136795;11.9029994766225;5;0.885453;0.796287;0.184333;0.650989;0.302268;0.213549;0.239376;0.001429;0.025375;0.002164;0.066028;0;3.367251;86
white;8.58643492083096;0.19856058200979;0.278470294527592;7.78754077516026;0.0581768891880649;21.046700691121;88.2429202898635;1.10091706943889;2.41773729039733;0.446454589052331;7.62777372888695;5;0.369418;0.381605;0.152961;0.579733;0.000999;0.148012;0.040576;0.000907;0.083376;0.020991;0.094619;0;1.873197;64
white;8.65891073325319;0.345572281862349;0.248556065945328;6.76609969515451;0.0529825240819876;40.842821297543;130.911496848978;1.1010176216582;3.21870207462878;0.565314253080481;11.8110003087225;5;0.055700;0.001209;0.058845;0.542995;0.090195;0.310750;0.443456;0.002877;0.081305;0.167279;0.075558;0;1.830169;54
red;8.12477468494725;0.40272432640554;0.397421549325956;1.83706053000374;0.0706433654426502;9.63674435134465;31.0095113421246;1.10374112919802;2.73240990219308;0.690332131025984;10.6104399108344;6;0.571735;0.030657;0.035269;0.559144;0.213072;0.705081;0.775270;0.000002;0.044019;0.129625;0.134108;0;3.197982;63
red;6.23517360579454;0.499364541793889;0.215753426256924;2.99555041178081;0.0716822384638657;11.638307010535;28.679378014569;1.1041615262195;3.3705600384034;0.578846215945512;8.18172405037228;6;0.055700;0.442919;0.435307;0.504037;0.230911;0.574006;0.706122;0.002012;0.022268;0.096299;0.123210;0;3.192791;62
red;9.21684854500492;0.603915692821661;0.207967301075818;2.08426088664603;0.0758377305487274;18.1838753180405;109.582955132718;1.10925265539402;2.53242852096979;0.534883128735893;11.6101791897136;5;0.885453;0.796287;0.184333;0.650989;0.302268;0.213549;0.239376;0.001429;0.025375;0.002164;0.066028;0;3.367251;87
red;8.55933903088544;0.323180439627169;0.238884290360233;1.29679561930975;0.0831098416972355;37.3221578498294;67.8876416807438;1.10934620904446;3.80459027884463;0.428834815463563;11.6118839381353;5;0.369418;0.060104;0.058845;0.706096;0.427144;0.146906;0.394958;0.002244;0.068876;0.058645;0.104149;0;2.397385;22
red;5.71996739242157;0.357884606515111;0.31149755981794;1.6735400735204;0.0851875877396664;25.902307759154;78.2782367023962;1.10947120108499;4.27620246422912;0.476210019477684;7.26185978851315;5;0.369418;0.001209;0.121589;0.632620;0.462822;0.015831;0.412245;0.002254;0.071983;0.096299;0.104149;0;2.290419;19
red;6.32589171177018;0.476141647195007;0.294651315848743;2.90290535556904;0.0758377305487274;23.1348813295182;60.7744769738635;1.10953065604903;3.38053394745821;0.647925836151991;10.5184577433294;6;1.512889;0.266235;0.215704;0.522406;0.302268;0.049705;0.455462;0.001460;0.047126;0.091971;0.000683;0;3.465909;98
white;6.39630498491062;0.379084770578902;0.271073713499027;4.20441998925931;0.0332439366788942;21.4053976178294;125.623407291777;1.11152526729031;2.75092623175054;0.689064903072615;8.22386554435359;7;0.055700;0.030657;0.215704;0.028663;0.429142;0.246318;0.037214;0.001364;0.089590;0.242587;0.018376;0;1.395315;6
white;8.77096826402095;0.259235795353508;0.301157389165694;8.12995991581703;0.0529825240819876;44.7823344940554;140.710002969446;1.11455453881839;3.52933578220719;0.641224811768587;7.49568405568937;5;0.055700;0.001209;0.058845;0.542995;0.090195;0.310750;0.443456;0.002877;0.081305;0.167279;0.075558;0;1.830169;55
white;7.91184566753693;0.256717214317291;0.283772700018315;1.85812033372554;0.0446715399122641;23.3873486824976;112.367678562758;1.12334372593349;3.60768293887984;0.546514021425114;15.1388756702586;7;0.258017;0.116579;0.035269;0.577513;0.232910;0.082474;0.080431;0.003878;0.037804;0.171608;0.200820;0;1.797303;47
red;6.3871538742356;0.53201224032621;0.218822416292685;2.20796629574112;0.0862264607608819;15.0403162709701;109.26325985022;1.13239338309439;2.50705275557102;0.398597307420906;11.2319532562426;5;0.055700;0.649051;0.184333;0.632620;0.480661;0.574006;0.135654;0.001168;0.012947;0.020991;0.056498;0;2.803629;38
red;5.37902692381865;0.441692629954608;0.220752413388032;2.0708204621411;0.0893430798245282;24.8564390218464;77.1719958941064;1.13320266734852;3.1109551105342;0.640824042383312;7.7988932316448;6;0.683136;0.060104;0.341192;0.577513;0.534179;0.344624;0.438175;0.000887;0.056447;0.016662;0.037437;0;3.090356;57
white;5.92411310479868;0.204528159820333;0.29309174787654;6.01638064553858;0.0415549208486178;19.3982392318748;132.146670878197;1.13408541339732;2.46001507522158;0.65235736075906;9.97091902831075;6;0.683136;0.322711;0.035269;0.065401;0.286427;0.180780;0.175509;0.000303;0.008803;0.091971;0.094619;0;1.944929;80
white;8.0263643179686;0.264392667816377;0.205870632643945;6.99640236045319;0.0519436510607722;42.8793805006723;144.657360085501;1.13718623672242;3.82131498289871;0.41078359048929;7.0656461436188;5;0.055700;0.087132;0.184333;0.340936;0.108034;0.212444;0.357022;0.001560;0.039875;0.190435;0.142271;0;1.719742;36
red;5.28293052358903;0.338965675885206;0.225868593692686;2.53561972186799;0.0893430798245282;29.24032613166;55.9692994425851;1.14049834635345;4.14231944629121;0.612767482302241;10.2540752176957;6;0.683136;0.060104;0.341192;0.559144;0.534179;0.213549;0.403601;0.000866;0.056447;0.002164;0.037437;0;2.891819;41
red;8.33974768331339;0.472219492412866;0.160716216954978;1.7402438169541;0.0851875877396664;27.8404929071163;57.5192739266823;1.1417299841921;2.93909182442755;0.711747331975401;9.90734368364725;5;0.369418;0.266235;0.466679;0.669358;0.462822;0.115243;0.559183;0.001651;0.084412;0.204933;0.008846;0;3.208780;64
red;5.78131012827119;0.305845146990655;0.400338751567572;0.946845268989904;0.0612935082517112;7.76393468032937;11.2174691654248;1.1424472438346;2.93049234308312;0.5140580249212;10.6906107653192;6;0.258017;0.101856;0.223500;0.779572;0.052518;0.770618;0.904922;0.001395;0.022268;0.020991;0.095986;0;3.231643;70
white;5.50913786068006;0.231257310422249;0.277622115445381;11.4744749107757;0.0644101273153575;20.6511568008358;96.7352345039271;1.14390150337568;2.57545398870148;0.58359109558789;10.2961152830229;5;0.055700;0.234369;0.003897;0.910374;0.106036;0.246318;0.014646;0.001912;0.003625;0.077472;0.000683;0;1.655032;24
white;8.44303226644032;0.223477016393022;0.520352937173967;1.90921689156089;0.0519436510607722;39.2205744919847;122.043908034509;1.14456240884494;3.61738188636981;0.356522300534151;12.2351390378368;6;0.055700;0.204921;0.317615;0.706096;0.108034;0.146906;0.166866;0.002712;0.086483;0.133954;0.048335;0;1.977622;95
white;8.02143261437287;0.440880367646977;0.297761655550882;7.10494501901546;0.0384383017849714;30.1570092182531;81.8411467208665;1.14525955537299;3.35276228253904;0.565972559757615;12.4178694990079;7;0.258017;0.177893;0.121589;0.193984;0.339945;0.148012;0.161584;0.003234;0.018124;0.091971;0.200820;0;1.715173;33
white;6.14460336602463;0.206413061016242;0.372192846048438;6.46548892132731;0.0353216827213251;17.9391673529689;95.719624965022;1.14765246278241;3.63633893909224;0.392804935576478;8.89818449717955;7;0.055700;0.440500;0.027473;0.157246;0.393463;0.442930;0.109724;0.001656;0.021232;0.020991;0.086456;0;1.757371;40
white;6.6419097933417;0.230459824289907;0.333614293769232;1.50766964335397;0.0477881589759104;42.451499349912;120.306547131823;1.14945534247693;2.78685177876034;0.554550050684058;7.9448691492246;7;0.055700;0.440500;0.027473;0.742834;0.179392;0.212444;0.166866;0.000801;0.037804;0.073143;0.027907;0;1.964864;91
white;8.74716432053532;0.227497330950642;0.310807699674069;1.92662855504618;0.0498659050183413;32.1279085889674;139.620731827124;1.14985780727183;3.93693900551472;0.456989640774696;9.79720404383812;5;0.055700;0.293263;0.058845;0.706096;0.143713;0.115243;0.132292;0.001405;0.009839;0.152781;0.000683;0;1.669860;26
red;6.67403876902212;0.249225266022592;0.37580625285168;1.51772264635992;0.0644101273153575;10.3395584123706;33.6918752151965;1.15017970023159;3.33026419374486;0.41923697565092;8.57663143773933;6;0.571735;0.146027;0.192128;0.687727;0.106036;0.705081;0.740696;0.002113;0.059555;0.002164;0.094619;0;3.307881;75
white;8.85062718669632;0.211972646147227;0.26167769574273;2.38608765206547;0.0498659050183413;24.0491651863218;146.508394886043;1.15127578167651;3.16701097983643;0.537695095522325;7.07358387622998;6;0.055700;0.204921;0.152961;0.559144;0.143713;0.016937;0.287874;0.001103;0.036768;0.039818;0.123210;0;1.622149;16
red;8.40520753977963;0.615805170920225;0.286553625128643;1.63367443321476;0.0862264607608819;20.8080965590953;72.054813676144;1.15672453401733;3.89800218076966;0.422020812927877;9.90306159259642;6;0.571735;0.766840;0.184333;0.614251;0.480661;0.442930;0.213445;0.001470;0.022268;0.054316;0.066028;0;3.418277;89
white;6.0306730533601;0.319907247345504;0.4064890757702;4.73612183133158;0.0290884445940324;37.6684801504264;86.2248627535184;1.1698957420514;3.57468652905972;0.413907907065658;11.7217993283615;6;0.258017;0.234369;0.537218;0.081550;0.500499;0.048600;0.075150;0.001103;0.006732;0.016662;0.029274;0;1.789174;46
red;8.52212301069237;0.36671058173232;0.373748476514438;2.61436085194666;0.0664878733577884;25.4618862806648;44.4448946913227;1.17207983262809;3.23418221630483;0.945356948725725;13.3976178974912;7;0.258017;0.001209;0.035269;0.540775;0.141715;0.311855;0.680192;0.000505;0.040911;0.449685;0.153168;0;2.613301;33
